query,result_title,result_summary,expected_tag,llm_tag,llm_reason,confidence,is_collision,is_correct
孕妇 可用 护肤品,平价 补水 保湿 护肤品 推荐,学生党必备的水乳套装，好用不贵。,丢词搜不准,丢词搜不准,1.排查跨界与多义词：查询词“孕妇 可用 护肤品”与结果“平价 补水 保湿 护肤品 推荐”均属于护肤品/美妆个护领域，无跨界，也无“护肤品”一词多义问题。2.套用8个经典判例比对：查询词核心诉求是寻找“孕妇可用”的护肤品，核心实体是“护肤品”，但带有严格的“孕妇可用”限制条件。结果标题和摘要推荐的是“平价”“补水保湿”“学生党必备”的护肤品，完全丢失了“孕妇可用”这一关键限制词。这符合判例7（2024跨年变2023跨年）和判例8（婴儿浴巾变家用成人浴巾）的模式，即主语（护肤品）和核心动作（寻找/推荐）未变，但丢失了修饰主语的【具体限制词/定语】（“孕妇可用”）。根据丢词防坑红线，“孕妇可用”是明确的限制词/定语，不是主语本身。3.得出最终结论：此案例属于典型的【丢词搜不准（纵向降维）】。,95,False,True
大学 英语 四级 真题,计算机 二级 题库 下载,大学生毕业必备技能证书考试冲刺。,推荐同领域内容,推荐同领域内容,1.排查跨界与多义词：查询词“大学英语四级真题”属于【教育/考试】领域，具体为英语语言能力测试。标题“计算机二级题库下载”属于【教育/考试】领域，具体为计算机技能测试。两者宏观领域一致（教育考试），无跨界，也无“一词多义”问题（如“四级”不涉及歧义）。2.套用8个经典判例比对：查询词核心诉求是获取“英语四级”的“真题”（考试原题），核心实体是“英语四级考试”。标题提供的是“计算机二级”的“题库”（练习题目），核心实体变为“计算机二级考试”。这类似于判例1（猫咪吐毛球 → 狗狗护理）：用户的【核心动作/诉求】没变（都是获取考试资料），但【核心实体】被替换成了同分类下的其他兄弟实体（从英语考试变计算机考试）。这符合“同领域”定义中的“同级替换”。3.得出最终结论：属于【推荐同领域内容（平行实体替换）】，因为核心任务（找考试资料）一致，仅实体从英语四级变为计算机二级（同级考试替换）。,90,False,True
护照 办理 流程,中国 护照 的 演变 历史,从清朝到现代，一张小本子背后的国家实力。,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query“护照办理流程”与Title“中国护照的演变历史”均属于“护照”这一宏观领域（证件/出入境事务），无跨界，也无“护照”一词多义问题。2.套用8个经典判例比对：Query核心诉求是“办理流程”（动作：如何办理、步骤指南），Title提供的是“演变历史”（内容：历史发展、背景知识）。这类似于判例4（“流浪地球2导演”变“郭帆作品合集”）或判例5（“周生如故结局”变“周生如故幕后花絮”），核心实体“护照”未变，但用户诉求从“获取操作指南”偏移为“了解历史背景”，属于【核心动作/诉求】发生明显偏移。3.得出最终结论：符合“推荐场景衍生内容”定义，即宏观领域一致，但用户要解决的问题（任务/动作）发生了偏移。,90,False,True
西湖 龙井 怎么泡,武夷 大红袍 冲泡 技法,中国传统名茶的品鉴与水温控制。,推荐同领域内容,推荐同领域内容,1.排查跨界与多义词：查询'西湖龙井怎么泡'与结果'武夷大红袍冲泡技法'均属于【茶叶/茶文化】这一超大行业，无跨界。查询中的'西湖龙井'和结果中的'武夷大红袍'均为具体茶叶品种，不存在一词多义导致的概念偷换。2.套用8个经典判例比对：宏观领域一致，进入核心诉求与实体的二维判断。查询的核心诉求是'怎么泡'（冲泡方法），结果的核心诉求也是'冲泡技法'，诉求完全一致。但核心实体从'西湖龙井'（一种绿茶）被替换为'武夷大红袍'（一种乌龙茶）。这类似于判例1（猫咪吐毛球→狗狗护理）和判例3（剪映教程→PR教程），属于用户的【核心动作/诉求】没变（都是冲泡茶叶），仅仅是【核心实体】被替换成了同分类（茶叶）下的其他兄弟实体（不同茶叶品种，可视为竞品替换）。因此，符合类别A【推荐同领域内容（平行实体替换）】的定义。3.得出最终结论：不属于场景衍生（诉求未偏移），也不属于丢词搜不准（未丢失修饰主语的限制词，如'西湖'是实体'龙井'的一部分而非修饰词，且未丢失'泡'这一核心动作）。,90,False,True
跑步机 品牌 推荐,椭圆机 选购 指南,家用健身器材怎么选？保护膝盖神器。,推荐同领域内容,推荐同领域内容,1.排查跨界与多义词：查询词'跑步机 品牌 推荐'与结果'椭圆机 选购 指南'均属于【家用健身器材】这一超大行业/超大类目，宏观领域一致，不存在跨界或多义词问题。2.套用8个经典判例比对：查询词的核心诉求是'推荐跑步机品牌'，核心实体是'跑步机'；结果的核心诉求是'选购椭圆机指南'，核心实体是'椭圆机'。这既不符合判例1-3的'同领域'（核心动作/诉求没变，仅实体替换），因为核心实体从跑步机变成了椭圆机，但两者都是家用健身器材，属于同级替换；也不符合判例4-6的'场景衍生'（核心实体没变，诉求偏移），因为核心实体变了；更不符合判例7-8的'丢词搜不准'（主语没变，仅丢修饰词），因为主语从跑步机变成了椭圆机。根据核心原则，'同领域'必须是用户核心任务目标完全一致，仅具体对象发生同级替换。这里用户的核心任务目标都是'获取家用健身器材的购买建议'，具体对象从跑步机替换为椭圆机（两者都是家用有氧健身器材，属于同级替换）。这类似于判例3'剪映教程'变'PR教程'（竞品/同级工具替换）。3.得出最终结论：属于【推荐同领域内容（平行实体替换）】。,90,False,True
第五人格 屠夫,多重 人格 精神分裂 症,心理学深度解析：一个人真的能有五种性格吗？,query理解有误,query理解有误,1.排查跨界与多义词：Query '第五人格 屠夫' 中的'第五人格'是一款非对称竞技手游，'屠夫'是游戏中的监管者角色。Title '多重 人格 精神分裂 症' 和 Summary '心理学深度解析：一个人真的能有五种性格吗？' 属于心理学/精神医学领域。两者宏观领域完全不同——一个是游戏娱乐，一个是医学心理学，属于完全跨界。2.套用8个经典判例比对：检查是否存在一词多义导致的概念偷换。'人格'一词存在多义性：在Query中指游戏名称《第五人格》，在Title/Summary中指心理学概念'多重人格障碍'。这符合判例中'一词多义导致的概念偷换'（如'苹果'水果变手机）。3.得出最终结论：由于存在核心多义词'人格'的歧义，导致搜索系统将游戏相关Query误解为心理学概念，应判为【query理解有误】。,95,False,True
小米 粥 怎么 熬,小米 SU7 试驾 体验,雷军打造的年轻人的第一台轿车到底如何？,query理解有误,query理解有误,1.排查跨界与多义词：查询词'小米 粥 怎么 熬'中的'小米'指谷物，而结果标题'小米 SU7 试驾 体验'中的'小米'指数码/汽车品牌，属于典型的一词多义导致的概念偷换。2.套用8个经典判例比对：此情况与判例大纲中'存在一词多义导致的概念偷换（如苹果水果变手机、小米谷物变数码）'完全一致，应判【query理解有误】。3.得出最终结论：用户查询的是烹饪谷物粥的方法，结果返回的是汽车试驾内容，核心任务目标（烹饪 vs. 汽车体验）完全不同，属于query理解错误。,95,False,True
2024 跨年 晚会,2023 湖南卫视 跨年 演唱会,何炅汪涵领衔，超强明星阵容陪你跨越新年。,丢词搜不准,丢词搜不准,1.排查跨界与多义词：查询“2024跨年晚会”与结果“2023湖南卫视跨年演唱会”均属于“跨年庆祝活动/晚会”这一超大行业类目，无跨界，也无多义词歧义。2.套用8个经典判例比对：查询与结果的核心动作/诉求均为“观看跨年晚会”，核心实体（晚会）未变，但丢失了关键修饰词“2024”并替换为“2023”，同时增加了“湖南卫视”这一具体平台限制。这符合判例7（2024跨年变2023跨年）的模式，属于丢失了具体年份限制词。注意：主语“跨年晚会”未变，动作“观看”未变，仅修饰词（年份）丢失，符合“丢词搜不准”定义。3.得出最终结论：此案例为典型的修饰词丢失（纵向降维），应归因为“丢词搜不准”。,95,False,True
婴儿 奶粉 哪个牌子好,汽车 轮胎 保养 周期,固特异与米其林轮胎的耐磨性对比。,完全不相关,完全不相关,1.排查跨界与多义词：Query“婴儿 奶粉 哪个牌子好”属于母婴/婴幼儿喂养领域，核心是婴儿奶粉品牌推荐。Title“汽车 轮胎 保养 周期”属于汽车/车辆养护领域，核心是汽车轮胎保养周期。两者宏观领域完全不同，一个是母婴产品，一个是汽车配件，毫无交集。检查是否存在一词多义导致的概念偷换：Query中的“奶粉”指婴幼儿配方奶粉，Title中的“轮胎”指汽车轮胎，两者都是具体产品名词，没有多义词歧义（例如“苹果”水果变手机、“小米”谷物变数码）。这是纯粹的跨界，无核心多义词问题。2.套用8个经典判例比对：判例中“蔡徐坤”变“原神”或“回家”和“家中”字面重合但无关，属于【完全不相关】。本例类似，Query与Title领域完全无关，无多义词偷换。3.得出最终结论：符合【完全不相关】定义，无需进入后续核心诉求与实体判断或丢词检查步骤。,95,False,True
华为 P70 手机评测,iPhone 15 Pro Max 深度体验,苹果最新旗舰手机的影像与续航实测。,完全不相关,推荐同领域内容,1.排查跨界与多义词：查询词“华为 P70 手机评测”与结果“iPhone 15 Pro Max 深度体验”均属于【智能手机/消费电子】这一超大行业，无跨界。两者均为手机品牌及型号，不存在“一词多义”导致的概念偷换（如苹果水果变手机）。2.套用8个经典判例比对：查询词与结果的核心实体从“华为 P70”替换为“iPhone 15 Pro Max”，两者为不同品牌的手机型号（竞品）。用户的【核心动作/诉求】均为获取手机评测/体验内容，未发生偏移。此情况严格符合判例3（搜“剪映教程” → 给“PR教程”，竞品替换，判定同领域）。3.得出最终结论：此为典型的平行实体替换（竞品替换），用户核心诉求一致，仅核心实体被替换为同分类下的兄弟实体（智能手机）。,95,False,False
男士 剃须刀,宠物 狗 驱虫 药,狗狗体外驱虫的正确滴法。,完全不相关,完全不相关,1.排查跨界与多义词：Query '男士 剃须刀' 属于个人护理/美容工具领域，核心是男性剃须产品。Title/Summary '宠物 狗 驱虫 药' 属于宠物护理/兽医药品领域，核心是宠物驱虫。两者宏观领域完全不同，属于【超大行业/超大类目】跨界，且无核心多义词歧义（如'剃须刀'与'驱虫药'无概念偷换）。2.套用8个经典判例比对：此情况类似跨界无多义词案例（如'蔡徐坤'变'原神'），判【完全不相关】。3.得出最终结论：用户搜索男性剃须产品，返回宠物驱虫内容，核心任务目标、实体、场景均无关联，符合'完全不相关'定义。,95,False,True
盗墓笔记 结局,上课 怎么 记 笔记 最 高效,学霸分享的康奈尔笔记法。,query理解有误,query理解有误,1.排查跨界与多义词：Query为《盗墓笔记》小说/影视作品的结局，属于文化娱乐领域。Title为上课记笔记的方法，属于学习/教育领域。两者宏观领域完全不同，毫无交集。检查是否存在一词多义导致的概念偷换：'笔记'一词在Query中指代小说/影视作品名称《盗墓笔记》，在Title中指代学习行为'记笔记'。这属于典型的一词多义（专有名词变普通名词）导致的概念偷换。2.套用8个经典判例比对：此情况类似于判例中提到的'苹果'（水果变手机）、'小米'（谷物变数码）等多义词跨界案例，应判【query理解有误】。3.得出最终结论：系统错误地将专有名词《盗墓笔记》理解为普通'笔记'概念，导致返回完全不相关的内容。,95,False,True
股票 开户 流程,百年 华尔街 股票 市场 沉浮,金融危机的历史周期与资本市场的规律。,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query '股票 开户 流程' 与 Title/Summary '百年 华尔街 股票 市场 沉浮' 均属于【金融/投资】超大行业，无跨界。无多义词歧义（'股票'概念一致）。2.套用8个经典判例比对：Query核心诉求是【开户流程】（具体操作指南），Title/Summary核心内容是【市场历史与规律】（宏观分析）。这类似于判例4（从找特定人物变找作品集）或判例6（从看外观变解析技能），即核心实体（股票）未变，但核心动作/诉求从【具体操作流程】偏移为【宏观历史分析】，属于【场景衍生】。不符合判例1-3（同领域实体替换），也不符合判例7-8（丢词搜不准，因为未丢失修饰主语的限制词）。3.得出最终结论：推荐内容与用户核心诉求发生明显偏移，应判为【推荐场景衍生内容】。,90,False,True
诛仙 电视剧,这 世界上 真的 有 神仙 吗,探秘中国古代神话与道教的修仙传说。,query理解有误,完全不相关,1.排查跨界与多义词：Query为《诛仙》电视剧，属于影视娱乐领域。Title和Summary讨论的是现实世界的神仙存在、神话与道教传说，属于宗教/文化/哲学领域。两者宏观领域完全不同，属于跨界。2.套用8个经典判例比对：此情况类似于判例中提到的跨界且无核心多义词歧义（如“蔡徐坤”变“原神”）。Query中的“诛仙”是特定小说/影视作品名称，并非指代“诛杀神仙”这个动作短语，因此不存在“一词多义”导致的概念偷换。3.得出最终结论：Query与返回内容在宏观领域上毫无交集，属于纯粹的跨界，且无核心多义词歧义。,95,False,False
纯棉 纯色 短袖,透气 涤纶 运动 短袖,夏季健身跑步速干衣评测。,丢词搜不准,丢词搜不准,1.排查跨界与多义词：查询词'纯棉 纯色 短袖'与结果'透气 涤纶 运动 短袖'均属于服装大类下的短袖类别，宏观领域一致，无跨界或多义词问题。2.套用8个经典判例比对：查询词核心诉求是寻找'纯棉'材质、'纯色'款式的短袖，结果提供了'涤纶'材质、'运动'功能的短袖。这既不是平行实体替换（如品牌替换），也不是核心动作/诉求偏移（如从购买变评测），而是丢失了关键修饰词'纯棉'和'纯色'，同时引入了无关修饰词'运动'。这符合判例7和判例8'丢词搜不准'的特征，即丢失了具体材质和款式的限制词。注意：'短袖'是主语，不是限制词，因此不违反丢词防坑红线。3.得出最终结论：属于'丢词搜不准'，因为查询词的具体修饰词（纯棉、纯色）被丢失或错误替换，导致结果不准确。,90,False,True
腾讯 视频 VIP,爱奇艺 黄金会员 充值优惠,爱奇艺独家热播剧追剧必备。,完全不相关,推荐同领域内容,1.排查跨界与多义词：查询词'腾讯 视频 VIP'与结果'爱奇艺 黄金会员 充值优惠'均属于在线视频流媒体服务会员领域，宏观领域一致，无跨界或多义词问题。2.套用8个经典判例比对：查询词核心诉求是获取腾讯视频VIP相关信息（如购买、权益、价格等），核心实体是'腾讯视频VIP'。结果提供了爱奇艺黄金会员的充值优惠信息，核心实体从'腾讯视频VIP'替换为'爱奇艺黄金会员'，两者是同一分类（视频平台会员）下的兄弟实体（竞品替换）。这符合判例3（剪映教程变PR教程）的模式，即用户核心动作/诉求（了解或购买视频平台会员）未变，仅核心实体被替换为竞品。3.得出最终结论：属于'推荐同领域内容（平行实体替换）'，因为用户的核心任务目标（获取视频平台会员信息）完全一致，仅具体对象（腾讯视频VIP变爱奇艺黄金会员）发生了同级竞品替换。,95,False,False
婴儿 奶粉,揭秘 婴儿 奶粉 国家 生产 标准,新国标出台后，配方奶粉有哪些改变？,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query'婴儿奶粉'与Title'揭秘婴儿奶粉国家生产标准'均属于母婴/婴幼儿食品领域，无跨界，也无'奶粉'一词多义（如奶粉变奶糖）问题。2.套用8个经典判例比对：Query核心诉求是寻找关于'婴儿奶粉'的信息（可能是购买、成分、品牌等），Title提供的是关于婴儿奶粉'国家生产标准'的揭秘信息。这类似于判例4（流浪地球2导演→郭帆作品合集）或判例5（周生如故结局→周生如故幕后花絮）：核心实体'婴儿奶粉'没变，但用户诉求从一般信息查询偏移到了具体的'标准/法规'查询。这不符合判例1-3的同领域（平行实体替换），因为实体没变；也不符合判例7-8的丢词搜不准，因为没丢失修饰词（如'某品牌婴儿奶粉'）。3.得出最终结论：属于【推荐场景衍生内容】，因为宏观领域一致，但核心诉求/任务从'了解婴儿奶粉'偏移到了'了解其生产标准'。,90,False,True
汽车 保养,汽车 工业 革命 百年 史,从内燃机到新能源，人类出行工具的进化。,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query“汽车保养”与Title“汽车工业革命百年史”均涉及“汽车”这一宏观领域（交通工具/汽车行业），不存在跨界或多义词问题。2.套用8个经典判例比对：Query的核心诉求是“保养”（维护、护理动作），核心实体是“汽车”；Title的核心诉求是“工业革命百年史”（历史发展、演变过程），核心实体也是“汽车”。这符合判例4（流浪地球2导演→郭帆作品合集）的模式：核心实体（汽车）没变，但核心诉求从“保养”偏移为“历史发展”，属于场景衍生。不符合判例1-3（同领域实体替换），因为诉求发生了根本变化；也不符合判例7-8（丢词搜不准），因为“保养”是核心动作而非修饰词。3.得出最终结论：属于“推荐场景衍生内容”。,90,False,True
美白 洗面奶,RTX 4090 显卡 烤机 测试,顶级显卡在满载下的温度与功耗。,完全不相关,完全不相关,1.排查跨界与多义词：Query '美白 洗面奶' 属于美容护肤/个人清洁用品领域，核心诉求是寻找具有美白功能的洗面奶产品。Title 'RTX 4090 显卡 烤机 测试' 属于电脑硬件/显卡性能测试领域，核心诉求是展示显卡在极限负载下的性能数据。两者宏观领域完全不同：一个是日化美妆，一个是数码硬件。检查是否存在一词多义：'美白'指皮肤美白，'洗面奶'是洁面产品，'RTX 4090'是显卡型号，'烤机'是硬件测试术语，'测试'是通用词。没有核心词汇存在跨领域的多义歧义（例如没有'苹果'水果变手机这类偷换）。2.套用8个经典判例比对：这类似于判例中'蔡徐坤'变'原神'的案例（领域完全不同且无多义词歧义），也符合'猫咪吐毛球'变'狗狗护理'的对比逻辑（但这里是更彻底的跨界）。3.得出最终结论：双方核心任务目标（寻找美白护肤品 vs 查看显卡性能测试）毫无交集，属于纯粹的跨界且无核心多义词歧义，应判为【完全不相关】。,95,False,True
龙族 小说 txt,恐龙 一族 是 怎么 灭绝 的,白垩纪晚期小行星撞击地球假说。,query理解有误,完全不相关,1.排查跨界与多义词：用户搜索'龙族 小说 txt'，核心是寻找名为《龙族》的奇幻小说文本文件。搜索结果'恐龙 一族 是 怎么 灭绝 的'讨论恐龙灭绝的科学假说。两者宏观领域完全不同：一个是文学/小说领域，一个是古生物学/科学领域。虽然'龙族'和'恐龙一族'在字面上有'龙'字重合，但'龙族'在此语境中是特定小说名称，'恐龙一族'指史前生物恐龙，不存在'一词多义'导致的概念偷换（如'苹果'水果变手机），而是纯粹的跨界且无核心多义词歧义。2.套用8个经典判例比对：类似判例中'蔡徐坤'变'原神'（完全不相关），这里用户核心诉求（找小说文本）与结果内容（科学解释）毫无交集，仅字面有无关紧要的重合。3.得出最终结论：属于【完全不相关】。,95,False,False
玫瑰花 种植 技术,百合花 盆栽 养护,阳台种花新手必看的植物浇水施肥要点。,推荐同领域内容,推荐同领域内容,1.排查跨界与多义词：查询词'玫瑰花 种植 技术'与结果'百合花 盆栽 养护'均属于【园艺/花卉种植】这一超大行业，无跨界。查询词中的'玫瑰花'与结果中的'百合花'均为具体花卉名称，不存在'苹果'变手机这类一词多义导致的概念偷换。2.套用8个经典判例比对：查询词与结果的核心实体从'玫瑰花'变为'百合花'，但用户的核心动作/诉求均为'种植/养护技术'（查询词为'种植 技术'，结果摘要为'浇水施肥要点'，均指向养护技术），未发生偏移。这符合判例1（猫咪吐毛球→狗狗护理）和判例2（周杰伦演唱会→林俊杰演唱会）的模式：核心诉求（获取种植/养护技术）完全一致，仅核心实体（花卉品种）被替换为同分类下的其他兄弟实体（从玫瑰变为百合）。3.得出最终结论：此案例属于【推荐同领域内容（平行实体替换）】，即用户的【核心动作/诉求】没变（都是获取花卉种植/养护技术），仅仅是【核心实体】被替换成了同分类下的其他兄弟实体（玫瑰花变百合花）。,95,False,True
考研 英语一 真题,考研 英语二 历年 试卷 解析,专硕英语复习重点与大纲词汇。,丢词搜不准,丢词搜不准,1.排查跨界与多义词：查询词'考研 英语一 真题'与结果'考研 英语二 历年 试卷 解析'均属于'考研英语'这一宏观领域，无跨界或多义词问题。2.套用8个经典判例比对：核心实体'考研英语'未变，但具体限制词'英语一'被替换为'英语二'，这类似于判例7（2024跨年变2023跨年）中丢失具体年份的情况，属于丢失了修饰主语的【具体限制词/定语】。3.得出最终结论：用户的核心动作（找考研英语真题/试卷）和核心实体（考研英语）均未变，仅丢失了具体考试类型（英语一 vs 英语二）这一限制词，符合'丢词搜不准'的定义。,90,False,True
闪电侠 电影,天空 为什么 会 打 闪电,自然界雷电形成的气象学原理科普。,query理解有误,query理解有误,1.排查跨界与多义词：Query '闪电侠 电影' 指DC漫画超级英雄电影，Title '天空 为什么 会 打 闪电' 是自然气象现象科普。两者属于完全不同的超大行业/类目（娱乐影视 vs 自然科学），且存在核心多义词歧义——'闪电'一词在Query中作为专有名词'闪电侠'的一部分指代超级英雄，在Title中作为普通名词指自然现象，属于典型的概念偷换。2.套用8个经典判例比对：此情况符合判例中'一词多义导致的概念偷换'（如'苹果'水果变手机），属于【query理解有误】。3.得出最终结论：系统错误理解了Query中的'闪电'含义，将影视娱乐需求误判为自然科学需求。,95,False,True
重庆 老 火锅,成都 串串香 探店,带你打卡宽窄巷子最地道的市井串串。,推荐同领域内容,推荐场景衍生内容,1.排查跨界与多义词：查询词'重庆 老 火锅'与结果'成都 串串香 探店'均属于餐饮美食大类，宏观领域一致，无跨界或多义词问题。2.套用8个经典判例比对：查询词核心诉求是寻找重庆老火锅（特定品类+地域），结果提供的是成都串串香探店（不同品类+不同地域）。这既不是平行实体替换（如重庆火锅A变重庆火锅B），也不是诉求/形式偏移（如重庆火锅做法变重庆火锅历史），而是核心实体（火锅品类）和关键限制词（重庆地域）同时被替换。判例1（猫咪吐毛球变狗狗护理）是实体替换但同领域，但本案还涉及地域替换，更接近判例7（2024跨年变2023跨年）的丢词逻辑，但丢失的是'重庆'和'老火锅'中的'火锅'核心词，而非单纯修饰词。3.得出最终结论：用户核心动作（寻找美食）未变，但核心实体（火锅）被替换为串串香（同属餐饮但不同细分品类），且关键地域限制词（重庆）被替换为成都，这属于实体和限制词的双重偏移，不符合'同领域'的严格定义（核心任务目标完全一致），应视为场景衍生（宏观领域一致，但具体解决对象发生明显偏移）。,80,True,False
附近 健身房 办卡,健身 教练 职业 发展 前景,做私教真的能月入过万吗？行业现状分析。,推荐场景衍生内容,完全不相关,1.排查跨界与多义词：Query“附近 健身房 办卡”核心诉求是寻找并办理健身房的会员卡，属于【本地生活/消费服务】领域。Title/Summary“健身教练职业发展前景”核心内容是分析健身教练的职业收入与行业现状，属于【职业发展/行业分析】领域。两者宏观领域不一致，前者是消费行为，后者是职业信息。2.套用经典判例比对：不存在“健身房”或“办卡”一词多义导致概念偷换的情况，属于纯粹的跨界且无核心多义词歧义，类似判例中“蔡徐坤”变“原神”的完全不相关案例。3.得出最终结论：用户搜索的是具体的消费服务（办健身卡），返回的是职业分析内容，两者毫无交集，应判为完全不相关。,95,False,False
减肥 食谱 一周,量子力学 薛定谔的猫,用通俗语言解释微观世界的叠加态。,完全不相关,完全不相关,1.排查跨界与多义词：用户查询“减肥 食谱 一周”属于健康/饮食/减肥领域，目标是获取一周的减肥食谱。搜索结果“量子力学 薛定谔的猫”属于物理学/量子力学领域，解释微观世界的叠加态。两者宏观领域完全不同，属于跨界。检查是否存在一词多义导致的概念偷换：“减肥”和“食谱”没有多义歧义，“一周”也没有多义歧义。查询与结果之间无核心多义词关联。2.套用8个经典判例比对：判例中“蔡徐坤”变“原神”或“回家”和“家中”这种无关紧要的字面重合属于“完全不相关”。本案类似，查询与结果毫无交集，无多义词歧义。3.得出最终结论：属于纯粹的跨界且无核心多义词歧义，应判为“完全不相关”。,99,False,True
