query,result_title,result_summary,expected_tag,llm_tag,llm_reason,confidence,is_collision,is_correct
淘宝 购物 节,京东 618 大促 满减攻略,如何在京东买到最划算的数码家电？,完全不相关,推荐同领域内容,"1.排查跨界与多义词：Query '淘宝 购物 节' 与 Title/Summary '京东 618 大促 满减攻略' 均属于【电商购物】这一超大行业/超大类目，不存在跨界。'淘宝'和'京东'均为电商平台名称，不存在一词多义导致的概念偷换。
2.套用8个经典判例比对：
   - 核心实体：从'淘宝'（一个电商平台）替换为'京东'（另一个电商平台）。这类似于判例3（剪映变PR，竞品替换）。
   - 核心动作/诉求：Query的诉求是'购物节'（参与促销活动），Title/Summary的诉求是'大促 满减攻略'（获取促销攻略）。两者核心诉求高度一致，都是关于电商平台的促销活动。
   - 修饰词检查：Query没有丢失具体限制词（如年份、型号），它本身就是一个泛化查询。
3.得出最终结论：用户的核心任务目标（参与/了解电商平台促销活动）完全一致，仅具体对象（电商平台）发生了同级替换（竞品替换）。这严格符合【同领域】定义，即'用户的【核心动作/诉求】没变，仅仅是【核心实体】被替换成了同分类下的其他兄弟实体（换人、换物、换剧、换竞品）'。因此，应归类为【推荐同领域内容】。",95,False,False
治疗 失眠 的 偏方,英雄联盟 亚索 快乐风男,只要E得够快，队友的问号就追不上我。,完全不相关,完全不相关,1.排查跨界与多义词：Query'治疗失眠的偏方'属于医疗健康领域，Title'英雄联盟亚索快乐风男'属于电子游戏领域，两者属于完全不同的超大行业/超大类目，毫无交集。检查是否存在一词多义导致的概念偷换：'失眠'指睡眠障碍，'偏方'指民间疗法；'英雄联盟'是游戏名，'亚索'是游戏角色，'快乐风男'是角色绰号。双方核心词汇无多义关联，不存在概念偷换。2.套用8个经典判例比对：此情况类似跨界且无核心多义词歧义（如'蔡徐坤'变'原神'），符合判例【完全不相关】。3.得出最终结论：Query与Title/Summary在宏观领域、核心诉求、核心实体上均无关联，属于纯粹的跨界且无多义词歧义。,99,False,True
明日之后 手游,如果 明日 之后 是 世界末日,科幻迷对地球毁灭的10种假想。,query理解有误,query理解有误,1.排查跨界与多义词：Query为“明日之后 手游”，核心实体是名为《明日之后》的末日生存手游。Title为“如果 明日 之后 是 世界末日”，Summary为“科幻迷对地球毁灭的10种假想”。两者宏观领域不一致：Query属于【游戏】领域（具体为手游），Title/Summary属于【科幻/末日假想】领域（泛文化内容）。存在“明日之后”一词多义：在Query中特指游戏名称，在Title/Summary中被拆解为字面意思“明天之后”并引申为末日主题，属于概念偷换。2.套用8个经典判例比对：符合判例中“一词多义导致的概念偷换”（如“苹果”水果变手机），Query理解错误地将游戏名称误解为普通短语。3.得出最终结论：属于【query理解有误】，系统未能识别专有名词《明日之后》作为游戏实体，误判为普通文本进行语义泛化。,95,False,True
原神 抽卡 模拟器,鸣潮 新手 池 角色 推荐,鸣潮开服必抽的T0级别强力角色。,完全不相关,推荐场景衍生内容,1.排查跨界与多义词：查询词'原神 抽卡 模拟器'与结果'鸣潮 新手 池 角色 推荐'均属于游戏领域，无跨界，也无多义词歧义。2.套用8个经典判例比对：查询词核心诉求是'抽卡模拟器'（模拟抽卡行为），结果核心诉求是'角色推荐'（推荐抽卡对象）。这类似于判例6'王者荣耀妲己皮肤'变'英雄联盟妲己角色解析'，核心实体从'原神'变为'鸣潮'（同领域游戏），但核心诉求从'模拟抽卡'偏移为'推荐角色'。3.得出最终结论：宏观领域一致，核心实体发生同级替换（原神变鸣潮，竞品游戏），但核心诉求发生明显偏移（模拟器变推荐），符合'场景衍生'定义。,90,False,False
英语 音标 学习,英语 26个 字母 起源,拉丁字母背后的古老文明印记。,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query为'英语 音标 学习'，核心是学习英语音标（发音系统）。Title为'英语 26个 字母 起源'，核心是英语字母的历史起源。两者都属于【语言学习/英语学习】这一超大行业，无跨界，也无多义词歧义（如'苹果'变手机）。2.套用8个经典判例比对：Query的核心动作是'学习'（音标），核心实体是'音标'。Title的核心动作是'了解起源'（字母），核心实体是'字母'。这既不符合判例1-3的'同领域'（核心动作没变但实体替换），因为实体从'音标'变成了'字母'，且动作从'学习'变成了'了解起源'；也不符合判例4-6的'场景衍生'（核心实体没变但动作偏移），因为实体已变；更不符合判例7-8的'丢词搜不准'（主语没变但丢修饰词），因为主语从'音标'变成了'字母'，属于核心实体替换。3.得出最终结论：宏观领域一致（英语学习），但用户的核心任务目标从'学习音标发音'偏移为'了解字母历史'，属于【核心动作/诉求】发生明显偏移（学习 vs 了解起源），且【核心实体】也发生替换（音标 vs 字母）。这更接近'场景衍生'的定义：宏观领域一致，但用户要解决的问题（任务/动作）发生了偏移。参考判例4（找导演变找作品集）和判例6（看皮肤变解析技能），都是动作和实体同时变化。因此，归类为'推荐场景衍生内容'。,88,False,True
美团 外卖 红包,饿了么 霸王餐 免费领,饿了么每日免单活动参与技巧。,完全不相关,推荐同领域内容,"1.排查跨界与多义词：Query '美团 外卖 红包' 与 Title/Summary '饿了么 霸王餐 免费领' 均属于【本地生活服务/外卖平台】这一超大行业，无跨界。'红包'与'霸王餐'、'免单'虽具体形式不同，但均指向平台优惠活动，不存在'一词多义'导致的概念偷换。
2.套用8个经典判例比对：
   - 与判例2（周杰伦演唱会 → 林俊杰演唱会）高度相似：用户核心诉求（获取外卖平台优惠）未变，核心实体从'美团'替换为同领域竞品'饿了么'，属于平行实体（竞品）替换。
   - 与判例3（剪映教程 → PR教程）逻辑一致：均为核心诉求（获取教程/获取优惠）不变，核心工具/平台（剪映/美团）被替换为同领域竞品（PR/饿了么）。
   - 与判例5（周生如故结局 → 周生如故幕后花絮）不同：后者是核心实体（剧）未变，但诉求（看结局 vs 看花絮）发生偏移。本例诉求（获取优惠）未偏移。
   - 与判例7/8（丢词）无关：未丢失具体限制词（如年份、型号）。
3.得出最终结论：符合【推荐同领域内容（平行实体替换）】定义。用户核心任务目标（获取外卖平台优惠）完全一致，仅具体平台对象发生同级竞品替换（美团变饿了么）。",95,False,False
考研 英语 真题,考研 英语 辅导班 推荐,新东方和文都哪个更适合基础差的同学？,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query“考研英语真题”与Title“考研英语辅导班推荐”均属于“考研英语”这一宏观领域，无跨界或多义词问题。2.套用经典判例比对：Query核心诉求是获取“真题”（考试原题），Title提供的是“辅导班推荐”（培训服务）。这类似于判例4（从找特定人物变找作品集）或判例5（从看正片变看花絮），用户的核心动作从“获取考试材料”偏移为“选择培训服务”，属于诉求/形式偏移。3.得出最终结论：符合“推荐场景衍生内容”定义，核心实体（考研英语）未变，但核心诉求（真题 vs 辅导班）发生明显偏移。,90,False,True
地下城与勇士,欧美 地下城 探险 电影,古墓丽影等经典夺宝探险类电影盘点。,query理解有误,完全不相关,1.排查跨界与多义词：Query '地下城与勇士' 是一款知名网络游戏（DNF）。Title/Summary 指向的是欧美探险电影盘点，涉及'古墓丽影'等。两者宏观领域不同：一个是电子游戏，一个是电影盘点。虽然字面上都包含'地下城'，但'地下城'在此处并非核心多义词导致的概念偷换。在游戏语境中，'地下城'特指游戏副本；在电影盘点中，'地下城'是广义的探险场景描述。这属于纯粹的跨界，且无核心多义词歧义（不像'苹果'水果变手机那种根本性概念替换）。2.套用8个经典判例比对：最接近判例是跨界无多义词情况，如'蔡徐坤'变'原神'。用户搜游戏，结果给电影盘点，核心任务目标（玩游戏/找游戏信息 vs 看电影/找电影信息）完全不同，实体也无关。3.得出最终结论：属于【完全不相关】。,95,False,False
高考 数学 全国一卷,高考 数学 全国二卷 压轴题,难度对比与解题思路大公开。,丢词搜不准,丢词搜不准,1.排查跨界与多义词：查询“高考 数学 全国一卷”与结果“高考 数学 全国二卷 压轴题”均属于【教育/考试】宏观领域，无跨界，也无“高考”、“数学”等核心词的多义词歧义。2.套用8个经典判例比对：核心实体“高考数学”未变，核心动作“查找试题/资料”未变，但丢失了具体限制词“全国一卷”，替换为“全国二卷”，这与判例7（2024跨年变2023跨年）高度相似，属于丢失具体限制词（试卷版本）。注意：主语“高考数学”未丢失，仅修饰主语的定语“一卷”被替换为“二卷”。3.得出最终结论：符合【丢词搜不准】定义，即主语和动作未变，仅丢失具体限制词（试卷版本）。,90,False,True
巴黎 奥运会 奖牌榜,伦敦 奥运会 开幕式 回顾,重温2012年英伦风情的体育盛宴。,推荐同领域内容,推荐场景衍生内容,1.排查跨界与多义词：查询“巴黎奥运会奖牌榜”与结果“伦敦奥运会开幕式回顾”均属于【体育赛事/奥运会】这一超大行业，无跨界。查询中的“巴黎”与结果中的“伦敦”均为奥运会举办城市，无多义词歧义。2.套用8个经典判例比对：查询的核心诉求是查看“奖牌榜”（即比赛成绩排名），结果提供的是“开幕式回顾”（即赛事文化表演）。这类似于判例4（从找特定人物变找作品集）和判例5（从看正片变看花絮），核心动作从“查看成绩数据”偏移为“观看文化表演”，属于诉求/形式偏移。同时，实体从“巴黎”变为“伦敦”，但这不是核心差异（因为核心诉求已变）。3.得出最终结论：宏观领域一致（奥运会），但核心诉求（奖牌榜 vs 开幕式）发生明显偏移，符合“场景衍生”定义。无丢词问题（主语“奥运会”未丢失，修饰词“巴黎”被替换但非核心），无多义词问题。,90,False,False
降噪 蓝牙 耳机,HiFi 有线 监听 耳机,发烧友必备，回归最纯粹的无损音质。,丢词搜不准,推荐场景衍生内容,1.排查跨界与多义词：查询词'降噪 蓝牙 耳机'与结果'HiFi 有线 监听 耳机'均属于'耳机'这一超大行业/类目，无跨界。查询词中'蓝牙'指无线连接技术，结果中'有线'指有线连接技术，两者是同一技术领域（音频传输）下的不同实现方式，不存在'一词多义'导致的概念偷换。2.套用8个经典判例比对：查询词与结果的核心实体均为'耳机'，未变。但查询词的核心诉求/形式是'降噪'（功能特性）和'蓝牙'（无线连接），而结果的核心诉求/形式是'HiFi'（高保真音质）、'有线'（有线连接）和'监听'（专业用途）。这类似于判例6（从看皮肤变解析技能），核心动作/诉求发生了明显偏移（从降噪无线变高保有线监听）。同时，查询词中的'降噪'和'蓝牙'是修饰'耳机'的关键限制词，结果完全丢失了这些限制词，但根据红线，'降噪'和'蓝牙'是功能/技术定语，而非主语，因此符合判例7和8的'丢词搜不准'逻辑。然而，诉求偏移（降噪无线 vs 高保有线监听）更本质，属于场景衍生。3.得出最终结论：宏观领域一致（耳机），但核心诉求/形式从'降噪无线'偏移到'高保有线监听'，属于场景衍生；同时存在严苛修饰词丢失（降噪、蓝牙），但诉求偏移是主要缺陷。边界模糊：两者都可能成立，但场景衍生更贴切，因为诉求偏移是根本原因。,80,True,False
胃痛 怎么 缓解,偏头痛 发作 怎么办,日常生活中常见的神经性头痛快速缓解方法。,推荐同领域内容,推荐同领域内容,1.排查跨界与多义词：查询词'胃痛怎么缓解'与标题'偏头痛发作怎么办'都属于健康医疗领域，没有跨界。两者都是身体不适症状，不存在一词多义导致的概念偷换。2.套用8个经典判例比对：查询词核心诉求是缓解胃痛，标题提供的是缓解偏头痛的方法。这类似于判例1'猫咪吐毛球'变'狗狗护理'，实体从胃痛变成了偏头痛，但核心动作'缓解'没有变化。两者都是针对特定身体症状的缓解方法，属于同分类下的兄弟实体替换。3.得出最终结论：用户的核心任务目标（缓解身体不适症状）完全一致，仅具体对象（胃痛变偏头痛）发生同级替换，符合'推荐同领域内容（平行实体替换）'的定义。,90,False,True
仰卧起坐 怎么做,俯卧撑 标准 姿势 教学,零基础新手如何做一个标准的俯卧撑。,推荐同领域内容,推荐同领域内容,1.排查跨界与多义词：Query'仰卧起坐'与Title'俯卧撑'均属于【健身/体能训练】这一超大行业/超大类目，宏观领域一致，不存在跨界或多义词歧义。2.套用8个经典判例比对：Query的核心诉求是'怎么做仰卧起坐'（动作教学），Title提供的是'俯卧撑标准姿势教学'（动作教学）。核心动作/诉求（教学）未变，但核心实体从'仰卧起坐'替换为'俯卧撑'。这符合判例1（猫咪吐毛球→狗狗护理）和判例2（周杰伦演唱会→林俊杰演唱会）的模式，即同分类下的兄弟实体替换（不同健身动作）。3.得出最终结论：属于【推荐同领域内容（平行实体替换）】，用户核心任务目标（学习健身动作）完全一致，仅具体对象（仰卧起坐变俯卧撑）发生同级替换。,95,False,True
西游记 原著 解读,红楼梦 人物 关系 图谱,一张图带你看懂贾史王薛四大家族。,推荐同领域内容,推荐同领域内容,1.排查跨界与多义词：查询《西游记 原著 解读》与结果《红楼梦 人物 关系 图谱》均属于“中国古典文学/小说”这一超大行业/超大类目，宏观领域一致，不存在跨界或多义词问题。2.套用8个经典判例比对：查询的核心实体是《西游记》，结果的核心实体是《红楼梦》，两者均为中国古典小说，属于同分类下的兄弟实体替换。查询的核心诉求是“解读原著”，结果的核心诉求是“展示人物关系图谱”，两者都是对文学作品的分析/解析形式，核心动作（分析/解读）未发生明显偏移。这类似于判例2（周杰伦演唱会→林俊杰演唱会）或判例3（剪映教程→PR教程），属于同领域下的平行实体替换。3.得出最终结论：用户的核心任务目标（获取对一部中国古典文学名著的深度分析内容）完全一致，仅具体对象从《西游记》替换为同分类下的《红楼梦》。因此，符合“推荐同领域内容（平行实体替换）”的定义。,90,False,True
红烧肉 做法,苏东坡 与 东坡肉 的 历史 渊源,探寻中华传统名菜背后的文人故事。,推荐场景衍生内容,query理解有误,1.排查跨界与多义词：Query“红烧肉做法”属于烹饪/菜谱领域，Title/Summary“苏东坡与东坡肉的历史渊源”属于历史/文化领域。两者宏观领域不一致，前者是具体烹饪方法，后者是历史文化故事。2.套用8个经典判例比对：类似判例中“苹果”水果变手机的多义词情况，这里“红烧肉”和“东坡肉”虽同属猪肉菜肴，但Query核心是“做法”（烹饪方法），而Title/Summary核心是“历史渊源”（文化故事），属于概念偷换。3.得出最终结论：用户搜索的是具体菜谱做法，但返回的是历史文化内容，核心诉求从“学习烹饪”偏移为“了解历史”，符合“一词多义导致的概念偷换”特征。,90,False,False
钢琴 基础 乐理,小提琴 入门 技巧,弦乐初学者的指法与持弓练习。,推荐同领域内容,完全不相关,1.排查跨界与多义词：查询词'钢琴 基础 乐理'与结果'小提琴 入门 技巧'均属于【音乐/乐器学习】这一超大行业，不存在跨界或多义词问题。2.套用8个经典判例比对：查询词核心诉求是学习钢琴的基础乐理知识（核心动作：学习基础乐理；核心实体：钢琴），结果提供的是小提琴的入门技巧（核心动作：学习入门技巧；核心实体：小提琴）。这既不符合判例1-3的'同领域'（核心动作从'基础乐理'变为'入门技巧'，诉求发生偏移），也不符合判例4-6的'场景衍生'（核心实体从钢琴变为小提琴，属于不同乐器类别），更不符合判例7-8的'丢词搜不准'（没有丢失修饰词，而是核心实体和动作都变了）。3.得出最终结论：虽然宏观领域一致（音乐学习），但核心实体（钢琴变小提琴）和核心动作（基础乐理变入门技巧）均发生明显变化，用户的核心任务目标（学习钢琴基础乐理）与结果（小提琴入门技巧）不一致，属于【完全不相关】。,90,False,False
王者荣耀 充值,王者荣耀 李白 背景 故事,长安城剑客的恩怨情仇，王者宇宙世界观。,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query为'王者荣耀 充值'，涉及游戏内付费行为；Title/Summary为'王者荣耀 李白 背景 故事'，涉及游戏角色背景故事。两者均属于'游戏'这一超大行业/类目，无跨界。无多义词歧义（如'苹果'水果变手机）。2.套用8个经典判例比对：核心实体均为'王者荣耀'（主语未变），但核心动作/诉求发生明显偏移。Query的核心诉求是'充值'（付费行为），Title/Summary的核心诉求是'了解角色背景故事'（内容消费）。这类似于判例6（搜'王者荣耀妲己皮肤'变'英雄联盟妲己角色解析'），诉求从看外观变解析技能，属于场景衍生。也符合类别B定义：核心实体可能没变，但用户要做的核心动作/诉求发生了偏移。3.得出最终结论：不属于同领域（核心诉求未保持平行替换），也不属于丢词搜不准（未丢失修饰主语的限制词，如'2024年充值'变'充值'），更非完全不相关或query理解有误。因此，应归类为'推荐场景衍生内容'。,90,False,True
iPhone 15 购买,iPhone 15 碎屏 官方 维修 价格,苹果官方售后换屏幕到底需要多少钱？,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query是'iPhone 15 购买'，核心诉求是购买行为；Title是'iPhone 15 碎屏 官方 维修 价格'，核心诉求是维修价格查询。两者都属于消费电子/智能手机领域，没有跨界，也没有一词多义问题。2.套用8个经典判例比对：核心实体都是iPhone 15，但用户的核心动作/诉求发生了明显偏移——从'购买'变成了'维修价格查询'。这类似于判例4（从找特定人物变找作品集）和判例5（从看正片变看花絮），属于核心诉求的偏移。3.得出最终结论：这符合类别B【推荐场景衍生内容】的定义——核心实体没变，但用户要做的核心动作/诉求发生了明显偏移。,90,False,True
4K 高清 电脑 壁纸,复古 像素 风 模糊 手机 壁纸,极简颗粒感复古美学背景图。,丢词搜不准,推荐场景衍生内容,1.排查跨界与多义词：Query为'4K高清电脑壁纸'，核心诉求是获取高分辨率、适用于电脑的壁纸。Title为'复古像素风模糊手机壁纸'，核心是复古像素风格、适用于手机的壁纸。两者均属于'壁纸'这一超大行业/类目，无跨界，也无'壁纸'一词多义问题。2.套用8个经典判例比对：核心实体'壁纸'未变，但用户的核心诉求/形式发生了明显偏移。Query强调'4K高清'（高分辨率、清晰）和'电脑'（设备类型），而Title提供的是'复古像素风模糊'（风格与清晰度相反）和'手机'（设备类型不同）。这类似于判例6（从看外观变解析技能）或判例5（从看正片变看花絮），属于诉求/形式偏移。同时，Query丢失了'4K高清'和'电脑'这两个关键修饰词/定语，但根据红线，'壁纸'是主语，丢失的'4K高清'（分辨率限制）和'电脑'（设备限制）是修饰主语的定语，符合判例7和判例8的丢词情况。然而，核心冲突在于诉求偏移（高清清晰 vs 复古模糊风格）和设备类型不同（电脑 vs 手机），这比单纯丢词更严重。3.得出最终结论：主要缺陷是核心诉求/形式发生偏移（从高清电脑壁纸变复古模糊手机壁纸），应归类为'推荐场景衍生内容'。丢词是次要表现，但不足以单独归类为'丢词搜不准'，因为主语'壁纸'未丢，且偏移更关键。,90,False,False
感冒 药,为什么 现代 医学 无法 消灭 病毒,感冒病毒变异的生物学机制科普。,推荐场景衍生内容,推荐场景衍生内容,"1.排查跨界与多义词：Query '感冒 药' 属于医疗健康领域，核心诉求是寻找治疗感冒的药物。Title '为什么 现代 医学 无法 消灭 病毒' 及 Summary '感冒病毒变异的生物学机制科普' 属于医学/生物学领域，核心内容是解释病毒（特别是感冒病毒）的生物学特性和医学挑战。两者宏观领域一致（医疗健康/医学）。不存在一词多义导致的概念偷换。
2.套用8个经典判例比对：
   - 与判例1-3（同领域）对比：Query的核心动作是'找药/治疗'，Title/Summary的核心动作是'解释机制/科普'。用户的核心诉求从'获取治疗方案'偏移为'理解科学原理'，动作发生明显变化。
   - 与判例4-6（场景衍生）对比：类似判例4（从找特定人物变找作品集）和判例6（从看外观变解析技能），这里是从'找药治疗'变为'理解病毒机制'，核心实体（感冒/病毒）可能相关，但核心诉求/动作发生偏移。
   - 与判例7-8（丢词搜不准）对比：Query没有丢失具体修饰词（如'婴儿浴巾'丢'婴儿'），主语'感冒药'是核心实体，未被当作修饰词丢失。
3.得出最终结论：宏观领域一致，但用户核心诉求从'获取治疗药物'（实践性、解决方案导向）偏移为'理解病毒生物学机制'（知识性、原理导向），属于【核心动作/诉求】发生明显偏移，符合'场景衍生'定义。",90,False,True
故宫 博物院 门票,颐和园 游玩 路线 推荐,北京周边皇家园林的一日游攻略。,推荐同领域内容,推荐场景衍生内容,1.排查跨界与多义词：查询词'故宫博物院门票'与结果'颐和园游玩路线推荐'均属于旅游/景点领域，宏观领域一致，无跨界问题，也无'故宫'、'颐和园'等词的多义歧义。2.套用8个经典判例比对：查询词核心诉求是获取'故宫'这一特定景点的'门票'信息（购买/预订），结果提供的是'颐和园'这一不同景点的'游玩路线'（攻略/行程）。这既不是判例1-3的'同领域内容'（核心实体从故宫变为颐和园，但核心诉求从'门票'变为'路线'，诉求发生偏移），也不是判例4-6的'场景衍生内容'（核心实体已变，非同一实体下的诉求偏移），更不是判例7-8的'丢词搜不准'（未丢失修饰词如'2024年'或'婴儿'）。这类似于'周杰伦演唱会'给'林俊杰演唱会'的实体替换，但诉求从'门票'变为'路线'，存在模糊性。3.得出最终结论：宏观领域一致（旅游景点），核心实体从故宫变为颐和园（平行实体替换），但核心诉求从'门票'变为'游玩路线'（动作/形式偏移）。严格按核心原则，'同领域'要求核心任务目标完全一致，这里任务目标从'购票'偏移为'规划游玩'，应属'场景衍生'。然而，边界模糊，因实体替换和诉求偏移同时存在，需参考判例：判例2（周杰伦变林俊杰）为同领域，但诉求一致（都是演唱会）；本例诉求不一致，更接近判例4（流浪地球2导演变郭帆作品合集）的诉求偏移，但实体已变。综合判断，倾向于'推荐场景衍生内容'，但信心不足。,80,True,False
太阳系 八大 行星,银河系 黑洞 探秘,宇宙天体物理的奥秘与科普知识。,推荐同领域内容,推荐同领域内容,1.排查跨界与多义词：Query“太阳系 八大 行星”与Title“银河系 黑洞 探秘”均属于【宇宙/天体物理】这一超大行业/超大类目，宏观领域一致，不存在跨界或一词多义问题。2.套用8个经典判例比对：Query的核心诉求是了解太阳系内的行星（具体天体系统），Title提供的是银河系内黑洞的科普（不同天体系统与天体类型）。这既不是平行实体替换（如判例1-3，核心动作“了解天体”未变但实体从行星变为黑洞），也不是场景衍生（如判例4-6，核心实体“太阳系”变为“银河系”，核心动作“了解”未变但对象从行星系统变为黑洞系统）。更接近判例1“猫咪吐毛球”变“狗狗护理”，但实体从“太阳系行星”变为“银河系黑洞”，属于同宏观领域（宇宙天体）下不同具体天体对象的替换，用户核心动作“获取天体知识”未变。3.得出最终结论：符合【推荐同领域内容】定义，用户核心动作未变（获取天体知识），核心实体从太阳系行星替换为银河系黑洞（同分类下的兄弟实体）。,90,False,True
李白 诗集 赏析,杜甫 经典 绝句 讲解,体会诗圣笔下的忧国忧民与盛唐由盛转衰。,推荐同领域内容,推荐场景衍生内容,1.排查跨界与多义词：查询'李白 诗集 赏析'与结果'杜甫 经典 绝句 讲解'均属于【中国古典诗词】这一超大行业/超大类目，无跨界，也无'李白'或'杜甫'一词多义导致的概念偷换。2.套用8个经典判例比对：宏观领域一致，进入核心诉求与实体的二维判断。查询的核心诉求是'赏析'（对诗集的文学欣赏），结果的核心诉求是'讲解'（对绝句的解读分析），两者形式相近但略有偏移（赏析更侧重整体感受与艺术价值，讲解更侧重具体词句与背景解析）。核心实体从'李白'（诗人）变为'杜甫'（诗人），属于同分类下的兄弟实体替换。这类似于判例2（周杰伦演唱会变林俊杰演唱会）的实体替换，但诉求从'赏析'变'讲解'的偏移程度比判例2（都是'演唱会'）更大，更接近判例4（找导演变找作品集）或判例6（看皮肤变解析技能）的诉求偏移。然而，'赏析'与'讲解'在诗词内容消费场景中常被用户混用或视为相关衍生，边界模糊。未涉及严苛修饰词丢失（如'李白2024年诗集'变'李白诗集'），主语'李白'被替换，不属于丢词搜不准。3.得出最终结论：核心实体替换（李白变杜甫）符合'同领域'的平行实体替换定义，但核心诉求从'赏析'偏移至'讲解'，且两者在诗词场景中关联紧密但非完全一致，属于模糊边界情况，难以在'推荐同领域内容'与'推荐场景衍生内容'间绝对抉择。,75,True,False
