query,result_title,result_summary,expected_tag,llm_tag,llm_reason,confidence,is_collision,is_correct
进口 天然 猫粮,国产 烘焙 猫粮 推荐,性价比首选！打破国外品牌垄断的国产之光。,丢词搜不准,丢词搜不准,1.排查跨界与多义词：查询'进口天然猫粮'与结果'国产烘焙猫粮推荐'均属于宠物食品大类，宏观领域一致，无跨界或多义词问题。2.套用8个经典判例比对：查询核心诉求是寻找'进口'且'天然'的猫粮，结果提供了'国产'且'烘焙'的猫粮推荐。这类似于判例7（2024跨年变2023跨年）和判例8（婴儿浴巾变家用成人浴巾），丢失了'进口'和'天然'这两个关键修饰词/定语，但主语'猫粮'未变。根据红线，主语'猫粮'不是限制词，丢失的'进口'和'天然'是具体限制词，因此符合丢词搜不准定义。3.得出最终结论：核心实体（猫粮）和核心动作（寻找猫粮）未变，但丢失了修饰主语的限制词，应判为丢词搜不准。,90,False,True
莫扎特 钢琴 协奏曲,贝多芬 命运 交响曲,西方古典音乐史上的旷世巨作赏析。,推荐同领域内容,推荐场景衍生内容,1.排查跨界与多义词：查询词“莫扎特 钢琴 协奏曲”与结果“贝多芬 命运 交响曲”均属于西方古典音乐领域，无跨界问题，也无多义词歧义。2.套用8个经典判例比对：查询词核心诉求是“莫扎特创作的钢琴协奏曲”，结果提供的是“贝多芬创作的交响曲”。这既不是平行实体替换（判例1-3），因为莫扎特与贝多芬虽同属作曲家，但作品类型从“钢琴协奏曲”变为“交响曲”，核心动作/诉求从“寻找特定作曲家特定类型作品”偏移为“不同作曲家不同类型作品”；也不是丢词搜不准（判例7-8），因为丢失了核心实体“莫扎特”和作品类型“钢琴协奏曲”，这属于主语丢失，根据红线不算丢词。更接近判例4（从找特定人物变找作品集）或判例6（从看外观变解析技能），属于诉求/形式偏移。3.得出最终结论：宏观领域一致，但核心实体（莫扎特变贝多芬）和作品类型（钢琴协奏曲变交响曲）均变化，用户核心诉求发生明显偏移，应归类为场景衍生。,90,False,False
故宫 门票 预约,故宫 建筑 风水学 揭秘,紫禁城中轴线与古代帝王的风水布局。,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query'故宫 门票 预约'与Title'故宫 建筑 风水学 揭秘'均涉及'故宫'这一核心实体，宏观领域一致（文化旅游/历史建筑），不存在跨界或多义词问题。2.套用8个经典判例比对：Query的核心诉求是'预约门票'（动作：预约，目标：门票），属于具体的功能性、事务性需求。Title的核心诉求是'揭秘建筑风水学'（动作：揭秘/学习，目标：风水知识），属于知识性、探索性需求。两者核心实体（故宫）未变，但用户要解决的核心任务/动作发生了根本性偏移——从'预约参观'变为'学习风水知识'。这符合判例4（从找特定人物变找作品集）和判例6（从看外观变解析技能）的逻辑，即【核心动作/诉求】发生明显偏移。3.得出最终结论：此案例属于【推荐场景衍生内容】，因为用户在宏观领域（故宫相关）下，核心诉求从功能性预约转向了知识性探索，符合'场景衍生'定义。,90,False,True
完美世界 游戏,完美主义 性格 的 心理 分析,如何克服做事要求极度完美的强迫症？,query理解有误,query理解有误,1.排查跨界与多义词：查询词'完美世界 游戏'明确指向游戏领域，标题'完美主义 性格 的 心理 分析'属于心理学/性格分析领域。两者属于完全不同的超大行业（游戏娱乐 vs 心理健康/心理学），存在跨界。检查是否存在一词多义：'完美世界'在查询中是游戏名称，在标题中'完美'是形容词'完美主义'的一部分，'世界'未出现。这属于概念偷换（从专有名词游戏名称变为普通形容词组合），而非纯粹的字面重合。2.套用8个经典判例比对：类似判例中'苹果'水果变手机（query理解有误），这里'完美世界'游戏变'完美主义'心理分析，属于一词多义导致的概念偷换。3.得出最终结论：符合【query理解有误】定义，因系统错误理解了'完美世界'的含义，将其关联到不相关的心理学内容。,90,False,True
免费 在线 电影,腾讯 视频 VIP 会员 付费 电影,最新院线大片，独家超清资源。,丢词搜不准,丢词搜不准,"1.排查跨界与多义词：Query为'免费 在线 电影'，核心诉求是寻找可免费在线观看的电影内容。Title为'腾讯 视频 VIP 会员 付费 电影'，核心是付费会员专享的电影资源。两者宏观领域一致，均属于'电影/视频内容'大类，无跨界或多义词问题。
2.套用8个经典判例比对：
   - 与判例7/8（丢词搜不准）对比：Query中的'免费'是关键修饰词/定语，Title中的'付费'直接与之矛盾。这符合'丢词搜不准'定义中'丢失了修饰该主语的【具体限制词/定语】'的情况（这里限制词是'免费'，被替换为对立面'付费'）。
   - 与判例1-3（推荐同领域内容）对比：用户核心动作（看电影）未变，但核心实体（电影资源）的属性从'免费'变为'付费'，这不是同级实体替换（如换电影或换平台），而是核心限制条件被错误替换，因此不属于同领域。
   - 与判例4-6（推荐场景衍生内容）对比：用户核心动作（看电影）和核心实体（电影）均未变，仅访问条件（免费vs付费）变化，这不符合'核心动作/诉求/形式发生明显偏移'的定义。
   - 与判例红线对比：'免费'是修饰'电影'的限制词/定语，不是主语，因此适用丢词检查。
3.得出最终结论：Query明确要求'免费'资源，Title提供'付费'资源，属于丢失关键限制词（免费）导致搜不准，应归为【丢词搜不准】。",90,False,True
故宫 建筑 风格,长城 砖墙 防御 体系,古代中国宏伟建筑的工程智慧。,推荐同领域内容,推荐场景衍生内容,1.排查跨界与多义词：查询词'故宫 建筑 风格'与结果'长城 砖墙 防御 体系'均属于'古代中国宏伟建筑'这一宏观领域，不存在跨界或多义词问题。2.套用8个经典判例比对：查询词核心诉求是了解故宫的建筑风格（如样式、美学特征），而结果转向了长城的防御体系（工程结构、功能），这类似于判例4（从找特定人物变找作品集）或判例6（从看外观变解析技能），属于核心动作/诉求发生偏移——从'风格鉴赏'变为'工程分析'。虽然宏观领域一致（古代建筑），但用户要解决的问题（任务）已从美学/文化探究转向功能/结构探究。3.得出最终结论：这符合'场景衍生'的定义，即核心实体（从故宫变长城）和核心诉求（从风格变防御）均发生明显偏移，而非单纯的同领域实体替换。,90,False,False
Excel 快捷键,微软 Office 软件 发展 历史,从远古版本到现代化云办公的演变。,推荐场景衍生内容,推荐场景衍生内容,"1.排查跨界与多义词：Query 'Excel 快捷键' 核心是Excel软件的操作技巧，Title/Summary '微软 Office 软件 发展 历史' 核心是Office套件的版本演变历史。两者宏观领域都属于【办公软件/计算机软件】大类，没有跨界，也没有一词多义问题。
2.套用8个经典判例比对：
   - 不符合判例1-3（同领域）：用户核心诉求从'学习Excel具体操作技巧（快捷键）'变成了'了解Office软件历史演变'，核心动作从'操作指导'偏移为'历史了解'，实体虽都涉及Office/Excel，但诉求发生明显偏移。
   - 符合判例4-6（场景衍生）：类似判例4'流浪地球2导演→郭帆作品合集'，从找特定信息（快捷键）变为找相关但不同维度的内容（历史）。
   - 不符合判例7-8（丢词搜不准）：没有丢失修饰词（如'Excel 2021快捷键'变'Excel快捷键'），且'快捷键'是核心主语/诉求词，不是修饰词。
3.得出最终结论：核心实体（Excel/Office）部分重叠，但用户核心诉求从'操作技巧学习'偏移为'历史演变了解'，属于【场景衍生】。",90,False,True
苹果 iPhone 15 Pro,iPhone 15 标准版 上手 体验,今年最值得买的基础版苹果手机。,丢词搜不准,丢词搜不准,1.排查跨界与多义词：Query '苹果 iPhone 15 Pro' 与 Title 'iPhone 15 标准版 上手 体验' 均属于智能手机/消费电子领域，无跨界，也无'苹果'一词多义问题（此处指品牌而非水果）。2.套用经典判例比对：核心实体均为苹果iPhone手机系列，但Query指定了'Pro'型号，Title提供的是'标准版'。这符合判例7（2024跨年变2023跨年）的模式：主语（iPhone）和核心动作（找手机信息/体验）未变，但丢失了具体型号限制词'Pro'，导致推荐了降级型号（标准版）。根据红线，'Pro'是修饰主语的定语/限制词，不是主语本身。3.得出最终结论：属于'丢词搜不准'，因为Query的精确型号诉求未被满足。,90,False,True
和平精英 灵敏度,维护 世界 和平 的 国际 组织,联合国的历史作用与维和部队的日常。,query理解有误,完全不相关,1.排查跨界与多义词：Query '和平精英' 是一款热门射击游戏，'灵敏度' 指游戏内的操作设置。Title/Summary 讨论的是现实中的国际组织'联合国'及其维和行动。两者属于完全不同的宏观领域（游戏娱乐 vs 国际政治/军事），且'和平'一词虽字面重合，但在此语境下并非导致概念偷换的核心多义词（游戏名'和平精英'是一个固定专有名词整体，其'和平'与联合国'维护和平'的'和平'含义不同但非歧义性偷换，就像'苹果'手机和'苹果'水果那样）。因此属于纯粹的跨界。2.套用经典判例比对：类似判例中'蔡徐坤'变'原神'（纯粹跨界无核心多义词歧义），或'回家'和'家中'（仅字面重合）。此处Query与结果在核心实体（游戏 vs 国际组织）、核心诉求（找游戏设置 vs 了解国际组织）上均无任何关联，不属于同领域、场景衍生或丢词。3.得出最终结论：根据判定大纲第一步，纯粹的跨界且无核心多义词歧义，应判【完全不相关】。,95,False,False
鬼吹灯 小说,晚上 睡觉 吹灯 的 危害,老中医告诉你为什么睡觉前不能用力吹气。,query理解有误,query理解有误,1.排查跨界与多义词：Query“鬼吹灯 小说”核心指盗墓题材小说《鬼吹灯》，属于文学/小说领域。Title“晚上 睡觉 吹灯 的 危害”讨论吹灯（吹灭灯火）对睡眠的危害，属于健康/养生领域。两者宏观领域完全跨界（文学 vs 健康），无交集。检查是否存在一词多义：“鬼吹灯”在Query中是专有名词（小说名），在Title中被拆解为字面动作“吹灯”，存在概念偷换（专有名词变普通动作）。2.套用8个经典判例比对：类似判例中“苹果”水果变手机（一词多义导致概念偷换），此处“鬼吹灯”从小说名变为字面动作，属于典型多义词歧义。3.得出最终结论：符合【query理解有误】定义，因系统错误理解“鬼吹灯”含义导致跨界推荐。,95,False,True
索尼 A7M4 微单,佳能 R6 Mark II 全画幅相机,佳能新一代水桶机的画质表现如何？,完全不相关,推荐同领域内容,1.排查跨界与多义词：查询词“索尼 A7M4 微单”与结果“佳能 R6 Mark II 全画幅相机”均属于【数码相机/摄影器材】这一超大行业，无跨界，也无“索尼”或“佳能”一词多义导致的概念偷换。2.套用8个经典判例比对：核心实体从“索尼 A7M4”变为“佳能 R6 Mark II”，两者均为全画幅微单相机，属于同级竞品替换。用户的【核心动作/诉求】未变（均为寻找特定型号相机的相关信息或评价），仅【核心实体】被替换为同分类下的兄弟实体（竞品）。这严格符合判例3“剪映教程 → PR教程”（竞品替换）的模式，应归类为【推荐同领域内容】。3.得出最终结论：此案例为典型的平行实体替换，无修饰词丢失（如“2024款”变“2023款”），也无诉求偏移（如“相机参数”变“相机维修”），边界清晰。,95,False,False
烤箱 烤 鸡翅,空气炸锅 炸 薯条,无油低卡，懒人必备的厨房小家电食谱。,推荐同领域内容,推荐场景衍生内容,1.排查跨界与多义词：查询'烤箱 烤 鸡翅'与结果'空气炸锅 炸 薯条'均属于【厨房烹饪/家电食谱】超大行业，无跨界。无多义词歧义（烤箱、空气炸锅均为厨房电器）。2.套用8个经典判例比对：核心实体从'烤箱'变为'空气炸锅'（竞品替换），核心动作从'烤'变为'炸'（烹饪方式变化），核心食材从'鸡翅'变为'薯条'（食材替换）。比对判例3（剪映变PR，竞品替换）属于同领域，但动作和食材均变化。比对判例6（王者荣耀妲己皮肤变英雄联盟妲己角色解析）属于场景衍生，但本例实体、动作、食材全变，边界模糊。3.得出最终结论：宏观领域一致，但核心实体（烤箱变空气炸锅）、核心动作（烤变炸）、核心食材（鸡翅变薯条）均发生变化，用户核心诉求从'用烤箱烤鸡翅'偏移为'用空气炸锅炸薯条'，属于任务/动作偏移，但仍在厨房烹饪场景内。难以严格区分是同领域（仅竞品替换）还是场景衍生（诉求偏移），符合模糊边界情况。,75,True,False
潜伏 剧情 介绍,梅毒 的 潜伏期 有 多长,警惕危险信号，科普传染病的潜伏阶段。,query理解有误,query理解有误,1.排查跨界与多义词：用户搜索'潜伏 剧情 介绍'，核心意图是查询电视剧《潜伏》的剧情介绍。搜索结果'梅毒 的 潜伏期 有 多长'属于医学健康领域，与影视娱乐领域完全跨界。两者存在'潜伏'一词的多义歧义——用户指电视剧名称，结果指疾病潜伏阶段，属于典型的概念偷换。2.套用8个经典判例比对：符合判例中'苹果'水果变手机、'小米'谷物变数码的同类型多义词跨界情况。3.得出最终结论：属于query理解有误，系统错误理解了'潜伏'的词义指向。,95,False,True
麦当劳 优惠券,肯德基 疯狂星期四 菜单,KFC本周特价活动及新品尝鲜。,完全不相关,推荐同领域内容,1.排查跨界与多义词：查询词'麦当劳 优惠券'与结果'肯德基 疯狂星期四 菜单'均属于【快餐/餐饮】超大行业，无跨界。无多义词歧义（麦当劳、肯德基均为明确品牌）。2.套用8个经典判例比对：核心实体从'麦当劳'变为'肯德基'，属于同分类下的兄弟实体（快餐品牌）替换。用户核心诉求（获取快餐优惠/促销信息）未变，仅具体品牌发生替换。这与判例2（周杰伦演唱会→林俊杰演唱会）和判例3（剪映教程→PR教程）逻辑完全一致，属于【同领域】的平行实体/竞品替换。3.得出最终结论：符合类别A【推荐同领域内容（平行实体替换）】定义，无修饰词丢失（优惠券与菜单/活动均属促销信息范畴，未发生核心诉求偏移）。,95,False,False
狂飙 全集 免费看,高速 狂飙 180码 被 交警 拦下,无视交通法规，男子在高速上飙车被重罚。,query理解有误,query理解有误,1.排查跨界与多义词：Query“狂飙 全集 免费看”中的“狂飙”指电视剧《狂飙》，属于影视娱乐领域。Title“高速 狂飙 180码 被 交警 拦下”中的“狂飙”指高速驾驶行为，属于交通/社会新闻领域。两者属于完全跨界，且“狂飙”存在一词多义（电视剧名称 vs 驾驶行为），属于概念偷换。2.套用8个经典判例比对：符合判例中“一词多义导致的概念偷换”（如“苹果”水果变手机）。3.得出最终结论：属于query理解有误，系统错误理解了“狂飙”的含义。,95,False,True
上海 迪士尼 门票,香港 迪士尼 乐园 游玩 路线,带孩子去香港必打卡的梦幻童话世界。,丢词搜不准,推荐场景衍生内容,1.排查跨界与多义词：查询词“上海迪士尼门票”与结果“香港迪士尼乐园游玩路线”均属于“主题公园/旅游”这一超大行业/超大类目，不存在跨界。查询词中的“上海”和“门票”与结果中的“香港”和“游玩路线”均无多义词歧义。2.套用8个经典判例比对：查询词的核心诉求是“购买/获取上海迪士尼的门票”，核心实体是“上海迪士尼”。结果的核心诉求是“获取香港迪士尼的游玩路线”，核心实体是“香港迪士尼”。这既不符合判例1-3的“同领域内容（平行实体替换）”，因为核心实体从“上海迪士尼”变为了“香港迪士尼”，但两者是不同地点的同一品牌主题公园，属于同级实体替换；也不完全符合判例4-6的“场景衍生内容（诉求/形式偏移）”，因为核心诉求从“门票”变为了“游玩路线”，诉求发生了偏移。同时，查询词丢失了“上海”这一具体地域限制词，但根据红线，“上海”是主语“迪士尼”的定语（具体地域），而非主语本身，因此符合判例7-8的“丢词搜不准（纵向降维）”。然而，这里存在模糊边界：虽然“上海”是地域定语，但“上海迪士尼”和“香港迪士尼”作为不同实体，其替换可能更接近“同领域”的平行实体替换（如同判例2中“周杰伦”变“林俊杰”），但诉求从“门票”到“游玩路线”的偏移又指向“场景衍生”。这导致在“同领域”与“场景衍生”之间难以抉择，且“丢词搜不准”的判定也可能因实体替换而复杂化。3.得出最终结论：基于严格原则，核心诉求（门票 vs. 游玩路线）发生偏移，应优先考虑“推荐场景衍生内容”，但实体替换（上海变香港）和丢词（上海）因素使边界模糊，需要人工复核。,70,True,False
北欧 实木 餐桌,极简 玻璃 材质 餐桌,小户型餐厅家具搭配案例分享。,丢词搜不准,推荐场景衍生内容,1.排查跨界与多义词：查询词“北欧 实木 餐桌”与结果“极简 玻璃 材质 餐桌”均属于【家具/家居用品】超大行业，无跨界。查询词无多义词歧义。2.套用8个经典判例比对：查询词核心诉求是寻找“北欧风格、实木材质的餐桌”，结果提供了“极简风格、玻璃材质的餐桌”。核心实体（餐桌）未变，但核心诉求中的关键修饰词“实木”被替换为“玻璃”，同时风格从“北欧”变为“极简”。这不符合判例1-3的“同领域内容（平行实体替换）”，因为替换的不是同级实体（如不同品牌的实木餐桌），而是核心材质和风格属性。也不符合判例4-6的“场景衍生内容（诉求/形式偏移）”，因为用户的核心动作（找餐桌）未变。更接近判例7-8的“丢词搜不准（纵向降维）”，但丢失的不是年份、型号等具体限制词，而是核心材质和风格属性，这属于核心诉求的实质性改变。3.得出最终结论：宏观领域一致，但核心诉求中的关键属性（材质、风格）被替换，导致结果与查询意图不符。这既不是简单的同领域替换，也不是场景衍生，而是查询理解未能准确捕捉“实木”和“北欧”作为核心限制词，导致结果泛化过度。属于模糊边界案例，因为“实木”和“北欧”既是修饰词，也定义了核心诉求，其丢失导致结果偏离用户意图，但未完全跨界。,80,True,False
钢琴 考级 报名,钢琴 调音 师 是 怎么 工作的,探秘这个冷门却高薪的音乐幕后职业。,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query“钢琴考级报名”与Title“钢琴调音师是怎么工作的”均涉及“钢琴”这一乐器，宏观领域一致（音乐/乐器相关），不存在跨界或多义词问题。2.套用8个经典判例比对：Query的核心诉求是“报名参加钢琴考级”（用户动作：报名/参与考试），Title的核心诉求是“了解钢琴调音师的工作内容”（用户动作：了解/学习职业知识）。这类似于判例4（从找特定人物变找作品集）或判例5（从看正片变看花絮），核心实体“钢琴”未变，但用户要解决的任务从“报名考试”偏移为“了解职业”，属于【核心动作/诉求】发生明显偏移。不符合判例1-3的同领域替换（如换竞品或换实体），也不符合判例7-8的丢词搜不准（未丢失修饰词，且“钢琴”是主语而非修饰词）。3.得出最终结论：属于【推荐场景衍生内容】。,90,False,True
北京 环球影城 攻略,大阪 环球影城 必刷 项目,超级任天堂世界太好玩了！日本游记。,丢词搜不准,推荐同领域内容,"1.排查跨界与多义词：查询词“北京环球影城攻略”与结果“大阪环球影城必刷项目”均属于“主题公园/旅游攻略”这一超大行业/超大类目，不存在跨界。两者均指“环球影城”这一品牌，无多义词歧义。
2.套用8个经典判例比对：
   - 与判例2“周杰伦演唱会”变“林俊杰演唱会”高度相似：用户核心诉求（获取环球影城游玩攻略/必刷项目）完全一致，仅核心实体（北京环球影城）被替换为同分类下的兄弟实体（大阪环球影城），属于平行实体替换。
   - 与判例3“剪映教程”变“PR教程”逻辑一致：均为竞品/同品牌不同地点替换，核心任务目标（获取攻略）未变。
   - 不属于判例4-6的场景衍生：用户核心动作（找攻略/项目推荐）未偏移为找游记、找门票等不同形式。
   - 不属于判例7-8的丢词搜不准：未丢失“攻略”这一核心动作词，且“北京”是主语（具体地点实体）而非修饰主语的限制词/定语，根据红线，丢失主语不算丢词搜不准。
3.得出最终结论：符合“推荐同领域内容（平行实体替换）”定义，用户核心任务目标一致，仅具体对象发生同级替换（不同城市的环球影城）。",95,False,False
男款 冬季 羽绒服,女装 显瘦 中长款 羽绒服,冬天怎么穿不臃肿？女士保暖穿搭指南。,丢词搜不准,推荐同领域内容,1.排查跨界与多义词：查询为“男款 冬季 羽绒服”，标题为“女装 显瘦 中长款 羽绒服”，两者均属于服装/服饰超大行业，无跨界，也无多义词歧义。2.套用8个经典判例比对：查询与标题的核心实体（羽绒服）未变，但查询的“男款”与标题的“女装”形成性别对立，这属于核心实体的关键属性（性别）被替换，类似于判例1（猫咪吐毛球→狗狗护理）中实体（猫变狗）的替换，但此处是“男款”变“女装”，属于同分类下的兄弟实体替换。查询的核心动作/诉求（寻找冬季羽绒服）未变，仅实体属性发生同级替换，符合类别A【推荐同领域内容（平行实体替换）】的定义。3.得出最终结论：此案例为推荐同领域内容，因为用户核心诉求（找冬季羽绒服）一致，仅实体从“男款”替换为“女装”，属于平行实体替换。,90,False,False
苹果 怎么 吃,苹果 15 电池 健康 掉得快,果粉必看，如何延长iPhone电池寿命。,query理解有误,query理解有误,1.排查跨界与多义词：Query“苹果怎么吃”中的“苹果”指水果，属于食品/水果领域；Title/Summary中的“苹果15电池健康”指苹果手机，属于消费电子/手机领域。两者属于完全跨界，且存在“苹果”一词多义导致的概念偷换（水果变手机）。2.套用8个经典判例比对：符合判例中“苹果水果变手机”的多义词跨界情况，属于【query理解有误】。3.得出最终结论：系统错误理解了Query中的“苹果”实体，将水果领域误判为手机领域，导致返回完全不相关的内容。,95,False,True
泰坦尼克号 电影,泰坦尼克号 幕后 拍摄 花絮,揭秘詹姆斯卡梅隆是如何搭建真实游轮模型的。,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：查询词“泰坦尼克号 电影”与结果“泰坦尼克号 幕后 拍摄 花絮”均属于影视娱乐领域，无跨界或多义词问题。2.套用8个经典判例比对：核心实体“泰坦尼克号”未变，但用户的核心诉求从观看电影正片（判例5中“看正片”）偏移为观看幕后花絮（判例5中“看花絮”），符合判例5“周生如故结局 → 周生如故幕后花絮”的模式，属于诉求/形式偏移。3.得出最终结论：此案例为【推荐场景衍生内容】，因为用户的核心动作从“观看电影”变为“了解幕后制作”，属于场景衍生。,90,False,True
猫粮 推荐,探秘 进口 猫粮 生产 工厂,实拍膨化粮的制作流水线，食品安全大揭秘。,推荐场景衍生内容,推荐场景衍生内容,1.排查跨界与多义词：Query为'猫粮 推荐'，Title为'探秘 进口 猫粮 生产 工厂'，Summary为'探秘猫粮生产工厂'。双方均围绕'猫粮'这一核心实体，属于宠物食品/宠物用品这一超大行业，无跨界，也无'猫粮'一词多义问题。2.套用8个经典判例比对：核心实体'猫粮'未变。用户Query的核心诉求是'推荐'（寻求购买建议或产品列表），而Title/Summary的核心诉求是'探秘生产工厂'（揭秘生产过程或食品安全）。这类似于判例4（从找特定人物变找作品集）和判例5（从看正片变看花絮），即核心动作/诉求发生了明显偏移（从'推荐/选购'偏移到'探秘/揭秘'）。这不符合判例1-3的'同领域'（平行实体替换），也不符合判例7-8的'丢词搜不准'（未丢失具体限制词如品牌、型号）。3.得出最终结论：宏观领域一致，核心实体未变，但用户的核心诉求（任务/动作）从'推荐'偏移到了'探秘生产'，属于【场景衍生】。,90,False,True
家用 洗衣机 推荐,木吉他 和弦 怎么按,吉他初学者必学的几个基础和弦。,完全不相关,完全不相关,1.排查跨界与多义词：Query为'家用 洗衣机 推荐'，核心诉求是获取家用洗衣机的购买推荐，属于家电/家居用品领域。Title为'木吉他 和弦 怎么按'，核心诉求是学习木吉他和弦的按法，属于乐器/音乐教育领域。两者宏观领域完全不同，一个是家电选购，一个是乐器学习，毫无交集。检查是否存在一词多义导致的概念偷换：'洗衣机'和'吉他'都是具体物品名称，没有多义歧义；'家用'是通用修饰词，没有歧义。因此属于纯粹的跨界且无核心多义词歧义。2.套用8个经典判例比对：类似判例中'蔡徐坤'变'原神'的完全不相关案例，两者属于完全不同领域且无字面歧义关联。3.得出最终结论：Query与Title/Summary完全不相关，用户的核心任务目标（购买家电 vs 学习乐器）完全不同，属于【完全不相关】。,99,False,True
迷你 便携 充电宝,20000毫安 大容量 充电宝,出差旅行必备，支持快充的长续航神器。,丢词搜不准,丢词搜不准,1.排查跨界与多义词：Query'迷你 便携 充电宝'与Title'20000毫安 大容量 充电宝'均属于充电宝/移动电源领域，无跨界或多义词问题。2.套用8个经典判例比对：Query核心诉求是寻找'迷你、便携'特性的充电宝，Title提供的是'大容量'充电宝。这类似于判例8'婴儿浴巾 变 家用成人浴巾'，Query丢失了'迷你、便携'这一具体限制词/定语，而Title强调了'大容量'，两者在核心实体（充电宝）和基本功能（充电）上一致，但具体特性（尺寸/容量）要求发生偏移。这符合类别C【丢词搜不准】的定义：主语（充电宝）没变，动作（提供充电功能）没变，但丢失了修饰该主语的【具体限制词/定语】（迷你、便携）。3.得出最终结论：属于丢词搜不准，因为Query对充电宝有明确的尺寸/便携性要求，而Title未满足此要求，提供了特性相反的'大容量'产品。,90,False,True
甄嬛传 经典 台词,琅琊榜 梅长苏 权谋 分析,古装剧天花板的朝堂博弈细节盘点。,推荐同领域内容,完全不相关,1.排查跨界与多义词：双方均为古装剧，宏观领域一致（影视娱乐），无跨界或多义词问题。2.套用8个经典判例比对：用户查询核心诉求是获取《甄嬛传》的经典台词（具体剧集+具体内容形式），而结果提供的是《琅琊榜》的角色权谋分析（不同剧集+不同内容形式）。这既不符合判例1-3的“同领域内容”（核心实体从《甄嬛传》变为《琅琊榜》，但诉求也从“台词”变为“分析”，发生了双重偏移），也不符合判例4-6的“场景衍生”（核心实体已完全替换）。同时，不符合判例7-8的“丢词搜不准”（丢失的是核心实体“甄嬛传”而非修饰词）。3.得出最终结论：核心实体（剧集）和核心诉求（内容形式）均发生根本性变化，属于宏观领域一致但完全不匹配的具体内容。,90,False,False
